5450		Produktionsanlæg og maskiner, øvrige værdireguleringer
5470		Produktionsanlæg og maskiner, årets af- og nedskrivninger
5480		Produktionsanlæg og maskiner, tilbageførte af- og nedskrivninger
5500		Indretning af lejede lokaler, bogført værdi primo
5510		Indretning af lejede lokaler, årets tilgange
5520		Indretning af lejede lokaler, årets afgange
5530		Indretning af lejede lokaler, øvrige værdireguleringer
5540		Indretning af lejede lokaler, årets af- og nedskrivninger
5550		Indretning af lejede lokaler, tilbageførte af- og nedskrivninger
5570		Andre anlæg, driftsmateriel og inventar, bogført værdi primo
5580		Andre anlæg, driftsmateriel og inventar, årets tilgange
5590		Andre anlæg, driftsmateriel og inventar, årets afgange
5600		Andre anlæg, driftsmateriel og inventar, øvrige værdireguleringer
5610		Andre anlæg, driftsmateriel og inventar, årets af- og nedskrivninger
5620		Andre anlæg, driftsmateriel og inventar, tilbageførte af- og nedskrivninger
5640		Materielle anlægsaktiver under udførelse og forudbetalinger for materielle anlægsaktiver, bogført værdi primo
5650		Materielle anlægsaktiver under udførelse og forudbetalinger for materielle anlægsaktiver, årets tilgange
5660		Materielle anlægsaktiver under udførelse og forudbetalinger for materielle anlægsaktiver, årets afgange
5670		Materielle anlægsaktiver under udførelse og forudbetalinger for materielle anlægsaktiver, øvrige værdireguleringer
5680		Materielle anlægsaktiver under udførelse og forudbetalinger for materielle anlægsaktiver, årets nedskrivninger
5690		Materielle anlægsaktiver under udførelse og forudbetalinger for materielle anlægsaktiver, tilbageførte nedskrivninger
5710		Finansielt leasede aktiver, bogført værdi primo
5720		Finansielt leasede aktiver, årets tilgange
5730		Finansielt leasede aktiver, årets afgange
5740		Finansielt leasede aktiver, øvrige værdireguleringer
5750		Finansielt leasede aktiver, årets af- og nedskrivninger
5760		Finansielt leasede aktiver, tilbageførte af- og nedskrivninger
5800		Kapitalandele i tilknyttede virksomheder, bogført værdi primo
5810		Kapitalandele i tilknyttede virksomheder, årets tilgange
5820		Kapitalandele i tilknyttede virksomheder, årets afgange
5830		Kapitalandele i tilknyttede virksomheder, øvrige værdireguleringer
5840		Kapitalandele i tilknyttede virksomheder, årets nedskrivninger
5850		Kapitalandele i tilknyttede virksomheder, tilbageførte nedskrivninger
5870		Langfristede tilgodehavender hos tilknyttede virksomheder
5880		Nedskrivning på langfristede tilgodehavender hos tilknyttede virksomheder
5900		Kapitalandele i kapitalinteresser, bogført værdi primo
5910		Kapitalandele i kapitalinteresser, årets tilgange
5920		Kapitalandele i kapitalinteresser, årets afgange
5930		Kapitalandele i kapitalinteresser, øvrige værdireguleringer
5940		Kapitalandele i kapitalinteresser, årets nedskrivninger
5950		Kapitalandele i kapitalinteresser, bogført værdi primo, tilbageførte nedskrivninger
5970		Langfristede tilgodehavender hos kapitalinteresser
5980		Nedskrivning på langfristede tilgodehavender hos kapitalinteresser
6000		Andre værdipapirer og kapitalandele
6020		Udskudte skatteaktiver
6030		Øvrige (langfristede) tilgodehavender
6040		Deposita
6060		Tilgodehavender hos virksomhedsdeltagere og ledelse
6080		Råvarer og hjælpematerialer
6090		Nedskrivning på råvarer og hjælpematerialer
6110		Varer under fremstilling
6120		Nedskrivning på varer under fremstilling
6140		Fremstillede varer og handelsvarer
6150		Nedskrivning på fremstillede varer og handelsvarer
6170		Forudbetalinger for varer
6190		Tilgodehavender fra salg og tjenesteydelser
6200		Akkumulerede nedskrivninger til tab på tilgodehavender fra salg og tjenesteydelser
6220		Kortfristede tilgodehavender hos tilknyttede virksomheder
6230		Akkumulerede nedskrivninger til tab på tilgodehavender fra tilknyttede virksomheder
6240		Kortfristede tilgodehavender hos kapitalinteresser
6250		Akkumulerede nedskrivninger til tab på tilgodehavender fra kapitalinteresser
6270		Igangværende arbejder for fremmed regning
6290		Udskudte skatteaktiver
6300		Tilgodehavende selskabsskat (kortfristet)
6310		Tilgodehavende kildeskat
6320		Tilgodehavende moms (kortfristet)
6330		Øvrige tilgodehavender (kortfristede)
6350		Krav på indbetaling af virksomhedskapital og overkurs
6370		Kortfristede tilgodehavender hos virksomhedsdeltagere og ledelse
6390		Periodeafgrænsningsposter, der kan opretholdes skattemæssigt
6400		Periodeafgrænsningsposter, der ikke kan opretholdes skattemæssigt
6420		Kapitalandele i tilknyttede virksomheder
6450		Andre værdipapirer og kapitalandele
6470		Likvide beholdninger
6480		Bankkonto
6510		Registreret kapital mv.
6520		Indbetalt registreret kapital mv.
6540		Overkurs ved emission
6560		Reserve for opskrivninger
6580		Reserve for nettoopskrivning efter den indre værdis metode
6810		Reserve for udlån og sikkerhedsstillelse
6830		Reserve for ikke indbetalt virksomhedskapital og overkurs
6870		Øvrige lovpligtige reserver
6890		Vedtægtsmæssige reserver
6910		Øvrige reserver
6940		Overført resultat
6960		Foreslået udbytte indregnet under egenkapitalen
7010		Hensættelser til udskudt skat
7020		Hensættelser til pensioner og lignende forpligtelser
7040		Andre hensatte forpligtelser
7110		Gæld til kreditinstitutter - langfristet gæld
7120		Gæld til banker - langfristet gæld
7160		Gæld til tilknyttede virksomheder - langfristet gæld
7170		Gæld til kapitalinteresser - langfristet gæld
7190		Anden gæld - langfristet
7210		Gæld til selskabsdeltagere og ledelse - langfristet gæld
7230		Deposita - langfristet gæld
7240		Leasingforpligtelse - langfristet gæld
7250		Selskabsskat - langfristet gæld
7310		Gæld til kreditinstitutter - kortfristet gæld
7330		Gæld til banker - kortfristet gæld
7350		Kreditinstitutter i øvrigt
7410		Modtagne forudbetalinger fra kunder
7440		Leverandører af varer og tjenesteydelser
7510		Gæld til tilknyttede virksomheder - kortfristet gæld
7520		Gæld til kapitalinteresser - kortfristet gæld
7590		Gæld til selskabsdeltagere og ledelse - kortfristet gæld
7610		Deposita - kortfristet gæld
7630		Leasingforpligtelse - kortfristet
7680		Salgsmoms
7700		Moms af varekøb udland, EU og ikke-EU
7720		Moms af ydelseskøb udland, EU og ikke-EU
7740		Købsmoms
7760		Olie- og flaskegasafgift
7780		Elafgift
7800		Naturgas- og bygasafgift
7810		Kulafgift
7820		Vandafgift
7830		Co2-afgift
7840		Skyldig moms
7860		Skyldig løn og gager
7880		Skyldig bonus og tantieme
7900		Skyldige feriepenge
7920		Skyldig A-skat
7940		Skyldigt AM-bidrag
7960		Skyldigt ATP-bidrag
7980		Skyldigt AMP-bidrag
8000		Anden skyldig pension
8040		Øvrig anden gæld
8070		Periodeafgrænsningsposter
